Group,type,Salinity,pH,Na,K,Ca,Mg,Cl,SO4,HCO3_CO3,Depth,SamplingDepth,Temperature,DO,Chl-a,TOC,DOC,Continent,Site,Long,Lat
BU3,soda,3.7,9.2,96.9,0.5,1,1.6,20.8,5.5,73.7,0.02,0.01,14.7,?,59.6,?,48,Europe,Carpathian_Basin,19.16922,46.86633
BV,freshwater,0.5,8.6,17.4,2.3,30.3,50,10.8,30.5,58.7,3,0.1,?,?,?,?,?,Europe,Carpathian_Basin,17.29,46.73
BamCo,saline,7.3,9.7,80.1,5.4,2.8,11.7,28,63.6,8.5,?,0.15,14.7,6.1,?,14.9,?,Asia,TibetanPlateau,90.58962,31.33559
BangkogCo,saline,56.9,9.5,85.1,7.6,0.7,6.7,42,55.5,2.5,?,0.15,15.9,2.4,?,66.7,?,Asia,TibetanPlateau,89.43625,31.71048
BangongCo,freshwater,0.5,8.9,?,?,?,?,?,?,?,?,0.15,16.1,6.2,?,5.9,?,Asia,TibetanPlateau,79.81849,33.50688
BeroZeco,saline,29.7,9,74,4.1,0,21.9,7.5,90.3,2.2,?,0.15,18.1,4.4,?,34.4,?,Asia,TibetanPlateau,82.97189,32.41774
Bogoria_W1W2,soda,43.1,10,99,0.9,0,0,12.9,0.3,86.8,10,0.01,?,?,?,?,45,Africa,Great_Rift_Valley,36.10593,0.23228
BongCo,freshwater,0.1,8.7,31.4,14.9,26.3,27.4,11,65.1,23.9,?,0.15,12.5,5.7,?,3.1,?,Asia,TibetanPlateau,91.10875,31.22902
C,freshwater,0.4,7.7,?,?,?,?,?,?,?,1.4,0.05,25.5,2.8,50.4,?,?,Europe,Carpathian_Basin,20.00827,46.83869
D,freshwater,0.4,7.8,?,?,?,?,?,?,?,2.1,0.05,25.3,1.8,28.9,?,?,Europe,Carpathian_Basin,20.00788,46.83938
DangqiongCo,saline,118.1,?,92.9,7.1,0,0,78.9,6,15.1,?,0.15,?,?,?,?,?,Asia,TibetanPlateau,86.78088,31.56468
DawaCo,saline,17.7,9.3,81.8,6.1,0.7,11.3,22.7,75.3,2.1,?,0.15,?,?,?,?,?,Asia,TibetanPlateau,85.00584,31.22167
DeerLake2014,soda,22.9,10.1,98.3,0.8,0.1,0.9,1.2,0.1,98.7,?,0.05,?,?,?,?,?,America,CaribooPlateau,-121.24527,51.35416
DeerLake2015,soda,22.9,10.1,98.3,0.8,0.1,0.9,1.2,0.1,98.7,?,0.05,?,?,?,?,?,America,CaribooPlateau,-121.24527,51.35416
DeerLake2017,soda,16.7,10.4,98.1,0.8,0.1,1.1,1.1,0.2,98.7,?,0.05,?,?,?,?,?,America,CaribooPlateau,-121.24527,51.35416
DongCo,saline,42.2,8.9,77.1,13.7,0.5,8.7,33.5,65.9,0.5,?,0.15,?,?,?,?,?,Asia,TibetanPlateau,84.72611,32.15925
NB30,soda,22.2,10.1,98.7,0.5,0.2,0.6,25.3,0.7,74,6.2,2.5,16.3,6.1,?,?,?,Asia,Transbaikalia,112.23,51.23
NB31,soda,32.6,10,98.7,0.5,0.2,0.6,25.3,0.7,74,6.2,2.5,17.1,4.9,?,?,?,Asia,Transbaikalia,112.23,51.23
NB32,soda,34,10,98.7,0.5,0.2,0.6,25.3,0.7,74,6.2,3,16.7,4.5,?,?,?,Asia,Transbaikalia,112.23,51.23
NB41,soda,22.2,10.1,98.7,0.5,0.2,0.6,25.3,0.7,74,6.2,3,16.2,5.9,?,?,?,Asia,Transbaikalia,112.23,51.23
NB42,soda,33.6,10,98.7,0.5,0.2,0.6,25.3,0.7,74,6.2,3.15,15.1,4.9,?,?,?,Asia,Transbaikalia,112.23,51.23
NB43,soda,34.4,10,98.7,0.5,0.2,0.6,25.3,0.7,74,6.2,3.15,15,4.4,?,?,?,Asia,Transbaikalia,112.23,51.23
Ds,freshwater,0.5,8.6,?,?,?,?,?,?,?,4.05,0.05,28.1,7,70.7,?,?,Europe,Carpathian_Basin,17.81937,46.39818
E,freshwater,0.5,8.3,?,?,?,?,?,?,?,6,0.05,29,8.9,56.4,?,?,Europe,Carpathian_Basin,20.22571,46.469
Elmenteita,soda,13.2,9.4,95.9,4.1,0,0,31,1.7,67.4,2,0.01,?,?,?,?,?,Africa,Great_Rift_Valley,36.25499,-0.44708
F,freshwater,0.5,8.5,?,?,?,?,?,?,?,0.48,0.05,29.3,9.1,54.7,?,?,Europe,Carpathian_Basin,20.22385,46.47194
FDN,freshwater,0.5,8.6,?,?,?,?,?,?,?,0.65,0.05,30.8,10.8,34.4,?,?,Europe,Carpathian_Basin,18.86982,46.44056
FDO,freshwater,0.5,8.6,?,?,?,?,?,?,?,1.8,0.05,30.5,10.9,34.1,?,?,Europe,Carpathian_Basin,18.86982,46.44056
Ff,freshwater,0.6,8.7,18.5,2.6,23.2,55.7,11.4,35,53.6,4.5,0.05,28.1,7.8,1.4,?,?,Europe,Carpathian_Basin,18.01068,46.9451
Goodenough2016,soda,36.1,10.1,97.4,1.8,0,0.7,6.9,5.5,87.6,?,0.05,?,?,?,?,?,America,CaribooPlateau,-121.64139,51.32972
Goodenough2017,soda,13.8,10.7,96.9,1.9,0.1,1.1,6.8,5.9,87.3,?,0.05,?,?,?,?,?,America,CaribooPlateau,-121.64139,51.32972
Goodenough2014,soda,36.1,10.1,97.4,1.8,0,0.7,6.9,5.5,87.6,?,0.05,?,?,?,?,?,America,CaribooPlateau,-121.64139,51.32972
Goodenough2015,soda,36.1,10.1,97.4,1.8,0,0.7,6.9,5.5,87.6,?,0.05,?,?,?,?,?,America,CaribooPlateau,-121.64139,51.32972
Gudzh_water,saline,110.1,9.7,97.6,0,0.1,2.3,12.8,73.9,13.4,0.1,0.1,?,?,?,?,?,Asia,Transbaikalia,109.96,53.64
K,freshwater,0.6,8.6,17.4,2.3,30.3,50,10.8,30.5,58.7,3.1,0.05,27.3,7.4,6.1,?,?,Europe,Carpathian_Basin,17.26883,46.73129
K0,freshwater,0.4,7.5,?,?,?,?,?,?,?,2.6,0.1,9.8,7.2,6,20.8,20.4,Europe,Carpathian_Basin,19.34028,46.76056
K01,soda,2.6,8.9,95.6,0.6,1.4,2.4,35.5,7.1,57.4,0.15,0.01,14.1,8.5,247.2,?,20.9,Europe,Carpathian_Basin,19.174,46.79822
K02,soda,2.4,9.2,95.6,0.6,1.4,2.4,35.5,7.1,57.4,0.14,0.01,16.6,10,251.4,?,19.9,Europe,Carpathian_Basin,19.174,46.79822
K03,soda,2.4,9.2,95.6,0.6,1.4,2.4,35.5,7.1,57.4,0.17,0.01,22.5,9.1,541.7,?,20.2,Europe,Carpathian_Basin,19.174,46.79822
K03bact,saline,79.2,8.9,95.3,1.7,0,3,84.9,12.6,2.5,0.2,0.01,18.7,13.5,9.6,124.8,?,Asia,North_Kazakhstan,63.02325,51.41058
K04,soda,3.2,9.1,95.6,0.6,1.4,2.4,35.5,7.1,57.4,0.13,0.01,27.8,7.1,89.5,?,32.3,Europe,Carpathian_Basin,19.174,46.79822
K05,soda,5.6,9.4,95.6,0.6,1.4,2.4,35.5,7.1,57.4,0.04,0.01,30.3,8.4,306.7,?,52.1,Europe,Carpathian_Basin,19.174,46.79822
K06,soda,2,9.8,95.6,0.6,1.4,2.4,35.5,7.1,57.4,0.02,0.01,24.8,6.1,362.2,?,10.1,Europe,Carpathian_Basin,19.174,46.79822
K06bact,saline,148.7,8.1,80.7,0.5,1.4,17.4,84.9,14.9,0.2,0.1,0.01,25.9,12.9,9.7,74.2,?,Asia,North_Kazakhstan,63.02388,51.35781
K09,soda,7,9.8,95.6,0.6,1.4,2.4,35.5,7.1,57.4,0.05,0.01,27.8,14.2,498.4,?,69.9,Europe,Carpathian_Basin,19.174,46.79822
K1,freshwater,0.4,7.6,?,?,?,?,?,?,?,2.6,1,9.7,7.1,7.1,22.5,21.5,Europe,Carpathian_Basin,19.34028,46.76056
K10bact,saline,14,8.6,77.3,1.1,2.2,19.3,85.6,11.6,2.9,0.7,0.01,23.6,14.3,7.5,43.3,?,Asia,North_Kazakhstan,63.0297,51.37008
K12,soda,4.1,9.4,95.6,0.6,1.4,2.4,35.5,7.1,57.4,0.02,0.01,19.4,9.9,267.1,?,33.7,Europe,Carpathian_Basin,19.174,46.79822
K13bact,saline,13.4,7.9,70.5,0.9,11.7,16.8,72.1,27.1,0.8,0.2,0.01,9.6,?,12.3,12.9,?,Asia,North_Kazakhstan,64.50161,51.46111
K14,soda,2.6,9.4,95.6,0.6,1.4,2.4,35.5,7.1,57.4,0.11,0.01,7.1,10.6,?,?,306.3,Europe,Carpathian_Basin,19.174,46.79822
K15bact,saline,49.1,9.5,53,0.2,5.2,41.6,89.7,10.2,0.1,0.2,0.01,11.5,?,6,48.5,?,Asia,North_Kazakhstan,64.46041,51.51964
K16bact,saline,6.4,8.9,52.6,1,4.9,41.5,84.2,13.2,2.5,0.7,0.01,14.7,19.4,378,56.2,?,Asia,North_Kazakhstan,62.35716,51.3217
K18bact,saline,1.9,8.4,38.1,3,42.8,16,53,40.8,6.2,0.5,0.01,9.4,?,53.4,24.2,?,Asia,North_Kazakhstan,64.49399,51.50527
K20bact,freshwater,0.5,8.5,23.8,5.1,55.7,15.4,22.4,45.8,31.7,0.03,0.01,10.4,?,10.7,24.4,?,Asia,North_Kazakhstan,62.52596,51.21001
KA1,saline,58.2,9.4,93.6,0.1,0.6,5.6,55.5,43.5,0.9,0.2,0.05,22.4,?,?,?,?,Asia,WestKazakhstan_Aktobe_region,59.57196,48.05287
KA2,saline,9.6,8.9,93.1,0.5,0.9,5.5,66.4,12.6,21,0.3,0.05,23,9,?,?,?,Asia,WestKazakhstan_Aktobe_region,59.07887,47.52056
KA3,saline,45.5,8.8,90.4,0.4,0.5,8.7,66.6,29.7,3.7,0.3,0.05,29.2,13.2,?,?,?,Asia,WestKazakhstan_Aktobe_region,59.08419,47.5145
KA4,saline,103.9,8.4,89.7,1,1.5,7.8,0.2,98.8,1.1,0.18,0.05,20.6,8.6,?,?,?,Asia,WestKazakhstan_Aktobe_region,59.14562,47.7267
KA5,soda-saline,1,?,35.4,0.9,7.8,55.9,38.9,22.2,38.9,?,0.05,?,?,?,?,?,Asia,WestKazakhstan_Aktobe_region,59.58138,47.78893
KA6,saline,247.7,8.3,92.2,0.1,0.6,7.1,72.3,27.3,0.4,0.2,0.05,7.7,?,?,?,?,Asia,WestKazakhstan_Aktobe_region,59.61716,47.84792
KA7,saline,32.4,8,52.5,0.6,16.2,30.7,68.6,30.4,1,?,0.05,9.8,?,?,?,?,Asia,WestKazakhstan_Aktobe_region,59.59568,50.06536
KA8,saline,3.8,8,42.2,0.7,14.3,42.8,21,69.2,9.8,0.65,0.05,6.3,?,?,?,?,Asia,WestKazakhstan_Aktobe_region,70.704,43.54248
KH,soda,2.3,8.7,54.8,2.7,3.9,38.7,26.3,30.8,43,0.75,0.05,28.9,6.4,16.7,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KH10w,soda,1.8,8.7,54.8,2.7,3.9,38.7,26.3,30.8,43,0.9,0.5,16,5.4,8.3,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KH11w,soda,1.8,8.4,54.8,2.7,3.9,38.7,26.3,30.8,43,0.85,0.5,10.1,4.2,3.8,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KH1w,soda,1.7,9.2,54.8,2.7,3.9,38.7,26.3,30.8,43,1,0.5,9.9,?,2.3,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KH2w,soda,1.7,9.1,54.8,2.7,3.9,38.7,26.3,30.8,43,0.8,0.5,4.8,?,1.5,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KH3w,soda,1.4,9.1,54.8,2.7,3.9,38.7,26.3,30.8,43,1.02,0.5,5.9,8,3.7,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KH4w,soda,1.5,8.7,54.8,2.7,3.9,38.7,26.3,30.8,43,1,0.5,11,?,1.5,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KH5w,soda,1.5,9.1,54.8,2.7,3.9,38.7,26.3,30.8,43,1.2,0.5,15.1,5.5,2.8,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KH6w,soda,1.5,9.1,54.8,2.7,3.9,38.7,26.3,30.8,43,1.08,0.5,15.5,6.7,2.8,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KH7w,soda,1.7,8.6,54.8,2.7,3.9,38.7,26.3,30.8,43,0.8,0.5,20.7,5.6,4,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KH8w,soda,1.9,8.4,54.8,2.7,3.9,38.7,26.3,30.8,43,0.8,0.5,20.2,5.3,4.6,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KH9w,soda,2,8.6,54.8,2.7,3.9,38.7,26.3,30.8,43,0.65,0.5,23.4,7.3,2.7,?,?,Europe,Carpathian_Basin,16.70272,47.6846
KT01,saline,5.7,8.9,63,3.2,1.6,32.2,38.2,44.5,17.3,0.3,0.01,18.4,9.2,1.6,6.8,5.2,Asia,Balkhash-Alakol_Depression,79.22182,46.59635
KT02,saline,85,8.7,83.1,0.7,0.1,16.1,67.6,27.8,4.6,0.07,0.01,25.7,9.2,2,5.7,4.5,Asia,Balkhash-Alakol_Depression,79.14511,46.53383
KT03,saline,5.8,8.9,63.4,1.5,1.5,33.6,41.4,39.5,19.1,0.95,0.01,23.2,8.9,1.9,6.8,5.9,Asia,Balkhash-Alakol_Depression,79.09499,46.53091
KT04,saline,4.1,9,64.7,2,2.4,30.9,39.5,42.8,17.7,0.67,0.01,20.4,9.1,1.7,5.4,4.2,Asia,Balkhash-Alakol_Depression,78.46177,46.30145
KT05,saline,9.2,9.2,59.8,0.6,1.2,38.4,47.7,33.8,18.5,0.45,0.01,22.4,16.6,28.1,0.1,0.1,Asia,Balkhash-Alakol_Depression,78.43291,46.33516
KT06,saline,4.5,8.9,64,2.9,1.6,31.5,40.8,41.2,18,0.4,0.01,21.7,8.9,1.2,6.2,5.6,Asia,Balkhash-Alakol_Depression,78.41896,46.38347
KT07,saline,4.8,8.9,61.7,4.1,1.7,32.4,39.2,43.6,17.3,0.18,0.01,26.1,8.7,1.4,0.1,0.1,Asia,Balkhash-Alakol_Depression,78.67586,46.38716
KT08,saline,5.1,8.9,63.4,4.2,1.3,31.1,37.6,46.1,16.3,0.4,0.01,25.8,8.4,1.1,7.5,2.9,Asia,Balkhash-Alakol_Depression,78.9218,46.37016
KT09,saline,50.7,8.1,41.8,1.1,6.9,50.2,72.1,26.6,1.3,0.73,0.01,21.9,6.9,1.7,15.6,13.9,Asia,Balkhash-Alakol_Depression,78.22421,46.1314
KT10,saline,51.1,9.2,95.8,0.9,0.2,3.2,27.7,51.8,20.6,0.31,0.01,24.9,9.3,0.9,27.5,27.5,Asia,Balkhash-Alakol_Depression,78.32537,45.96548
KT11,saline,2.5,8.7,71.1,1,4.8,23.1,45.9,29.3,24.8,1,0.01,28.9,9.1,2.5,23.9,22.1,Asia,Balkhash-Alakol_Depression,78.29375,46.0006
KT12,soda-saline,19.3,9.5,94.5,0.9,0.1,4.5,21.3,42.1,36.6,0.15,0.01,31.7,13.1,3.9,0.1,0.1,Asia,Balkhash-Alakol_Depression,78.32739,45.96771
KT13,soda,115.7,9.6,98.6,0.9,0.1,0.4,5.9,22,72.1,0.2,0.01,29.5,15.2,18.1,0.1,0.1,Asia,Balkhash-Alakol_Depression,78.46164,45.8901
KT14,saline,196.3,7.5,91.3,1.1,0.1,7.5,68.2,30,1.8,0.04,0.01,30.3,0.8,8.8,8,0.1,Asia,Balkhash-Alakol_Depression,78.21539,46.29857
KT15,saline,163.8,7.7,87.3,1.3,0.1,11.2,46.4,52.8,0.8,0.2,0.01,36.1,18,5.8,0.1,0.1,Asia,Balkhash-Alakol_Depression,78.47456,46.29889
KT16,saline,6.8,8.7,76,3.8,17.4,2.7,39.6,44.2,16.2,0.15,0.01,29.9,8,2.9,0.1,0.1,Asia,Balkhash-Alakol_Depression,78.43688,46.28528
KT17,saline,157.4,7.3,76.3,1.6,0.4,21.7,32.8,65.9,1.3,0.03,0.01,34.2,1.3,7.8,0.1,0.1,Asia,Balkhash-Alakol_Depression,79.0537,46.46201
KT18,soda,8.1,8.8,76.7,2.4,0.7,20.1,26,25.9,48.1,0.5,0.01,27.9,7.6,1.4,19.6,17.8,Asia,Balkhash-Alakol_Depression,79.04275,46.45521
KT19,saline,2.1,10.3,80,3,3.4,13.6,35.2,41.5,23.4,0.57,0.01,28.8,13.8,1.5,57.8,40.1,Asia,Balkhash-Alakol_Depression,78.08124,45.66651
KT20,soda,1.9,9.1,56.4,4.2,5.4,34,28.3,30.6,41.1,2,0.01,29.7,11.7,13.7,22.7,18.9,Asia,Balkhash-Alakol_Depression,78.00646,45.74338
KT21,saline,1.3,8.7,78.3,0.9,8.5,12.3,74.3,6.2,19.5,0.4,0.01,26.4,9.6,8.1,0.1,0.1,Asia,Balkhash-Alakol_Depression,80.86008,46.48867
KT22,soda-saline,9.2,8.7,58.7,1.9,1.2,38.1,5.9,62.6,31.5,1,0.01,29.5,8.9,24.3,0.1,0.1,Asia,Balkhash-Alakol_Depression,81.38252,46.39485
KT23,saline,7.6,9,75.4,1.1,2.3,21.2,34.3,46,19.7,0.5,0.01,30.5,14.4,1.6,0.1,0.1,Asia,Balkhash-Alakol_Depression,81.54499,46.46864
KT24,saline,6.8,9,73.8,1.1,1.6,23.5,38.6,40.6,20.7,0.45,0.01,27.3,7.7,2.4,0.1,0.1,Asia,Balkhash-Alakol_Depression,81.50722,46.45072
KT25,saline,9.5,9.4,77.4,0.9,0.4,21.3,34.6,46.7,18.7,0.33,0.01,30.1,14.3,4,0.1,0.1,Asia,Balkhash-Alakol_Depression,81.45208,46.43978
KT26,saline,6.8,8.9,78.4,0.9,1.3,19.4,34.4,47.4,18.2,0.09,0.01,32.2,10.5,3.8,0.1,0.1,Asia,Balkhash-Alakol_Depression,81.42251,46.42908
KT27,saline,9.4,9.2,75.6,1.3,0.5,22.6,39.3,40.8,19.9,0.2,0.01,29.2,7.8,8.1,0.1,0.1,Asia,Balkhash-Alakol_Depression,81.36617,45.99625
KZ02,saline,16.4,8.7,80.3,0.5,8.4,10.9,38.4,60.3,1.3,0.2,0.01,19.4,9.2,57.2,62.9,?,Asia,North_Kazakhstan,63.69094,51.53401
KZ04,saline,69.7,8.5,90.4,0.4,0.5,8.6,91.2,8.5,0.2,0.1,0.01,24.4,10.5,9.4,25.2,?,Asia,North_Kazakhstan,62.80725,51.36779
KZ05,freshwater,0.7,8.9,24.8,11,37.4,26.8,38,59.2,2.8,0.4,0.1,17.1,12.6,19.4,21.8,?,Asia,North_Kazakhstan,63.69289,51.54776
KZ08,saline,88.2,8.7,81.8,1.3,1.8,15.1,67.6,32.2,0.2,0.2,0.01,14,?,40.8,65.8,?,Asia,North_Kazakhstan,62.58253,51.21872
KZ12,saline,23.1,8.5,73.7,0.5,5.6,20.1,33,65.4,1.6,0.1,0.01,20,9.3,46.8,78.6,?,Asia,North_Kazahstan,63.68344,51.53532
KZ19,saline,131,8.2,81,0.5,1.1,17.4,74.1,25.7,0.2,0.2,0.01,?,?,23,48,?,Asia,North_Kazakhstan,63.68344,51.53532
Kn,freshwater,?,8.7,?,?,?,?,?,?,?,3.5,0.05,29,17.7,116.3,?,?,Europe,Carpathian_Basin,18.11412,46.17549
Kunggyu,soda,4.9,9.4,71.7,9,8.8,10.6,26,1,72.9,?,0.15,15.3,6.2,?,52.6,?,Asia,TibetanPlateau,82.14184,30.63209
LK,freshwater,0.3,7.5,?,?,?,?,?,?,?,0.72,0.05,28,2.3,6.2,?,?,Europe,Carpathian_Basin,17.46486,47.86535
LN,freshwater,0.3,7.5,?,?,?,?,?,?,?,0.25,0.05,27,2.5,10.5,?,?,Europe,Carpathian_Basin,17.46453,47.86485
LastChance2016,soda,48.3,10.1,98.9,0.9,0,0.2,3.6,8.8,87.6,?,0.05,?,?,?,?,?,America,CaribooPlateau,-121.63305,51.3275
LastChance2017,soda,45.4,10.3,98.9,0.8,0,0.2,3.2,8.7,88.1,?,0.05,?,?,?,?,?,America,CaribooPlateau,-121.63305,51.3275
LastChance2014,soda,48.3,10.1,98.9,0.9,0,0.2,3.6,8.8,87.6,?,0.05,?,?,?,?,?,America,CaribooPlateau,-121.63305,51.3275
LastChance2015,soda,48.3,10.1,98.9,0.9,0,0.2,3.6,8.8,87.6,?,0.05,?,?,?,?,?,America,CaribooPlateau,-121.63305,51.3275
M05,saline,66.6,8.4,99.3,0.1,0.5,0.1,98.5,0.4,1.1,18,0.5,27,?,0.6,?,?,Europe,Carpathian_Basin,25.08614,46.60373
MLW_0617_00,soda,85,9.8,96.7,3,0,0.2,40.9,17.3,41.8,41,0.5,?,?,?,?,?,America,California,-118.991,37.977
MLW_0517_00,soda,85,9.8,96.7,3,0,0.2,40.9,17.3,41.8,41,0.5,?,?,?,?,?,America,California,-118.991,37.977
MLW_0517_10,soda,85,9.8,96.7,3,0,0.2,40.9,17.3,41.8,41,10,?,?,?,?,?,America,California,-118.991,37.977
MLW_0917_00,soda,75,9.8,96.7,3,0,0.2,40.9,17.3,41.8,41,0.5,?,?,?,?,?,America,California,-118.991,37.977
MLW_0917_10,soda,86,9.8,96.7,3,0,0.2,40.9,17.3,41.8,41,10,?,?,?,?,?,America,California,-118.991,37.977
MLW_0917_05,soda,86,9.8,96.7,3,0,0.2,40.9,17.3,41.8,41,5,?,?,?,?,?,America,California,-118.991,37.977
MLW_1018_00,soda,80,9.8,96.7,3,0,0.2,40.9,17.3,41.8,41,0.5,?,?,?,?,?,America,California,-118.991,37.977
MLW_1018_12,soda,80,9.8,96.7,3,0,0.2,40.9,17.3,41.8,41,12,?,?,?,?,?,America,California,-118.991,37.977
MLW_1018_05,soda,80,9.8,96.7,3,0,0.2,40.9,17.3,41.8,41,5,?,?,?,?,?,America,California,-118.991,37.977
Magadi_brine,soda,38.1,9.8,98.8,1,0,0.2,26,0.4,73.7,5,0.01,?,?,?,?,?,Africa,Great_Rift_Valley,36.2838,-1.89527
MapamYumco,freshwater,0.2,8.9,35.5,2.4,22,40.1,6.2,10.5,83.3,?,0.15,12.4,6.2,?,2.5,?,Asia,TibetanPlateau,81.57108,30.74192
ML16S_10m,soda,77.6,9.8,96.7,3,0,0.2,40.9,17.3,51.8,41,10,17.2,5.2,?,?,?,America,California,-119.02,37.96
NH,soda,2.2,8.8,54.8,2.7,3.9,38.7,26.3,30.8,43,1,0.5,30.1,7.4,18.7,?,?,Europe,Carpathian_Basin,16.7138,47.68693
NamCo,soda,0.9,8.7,80.9,0,1.2,17.9,5.6,14.1,80.3,?,0.15,?,?,?,?,?,Asia,TibetanPlateau,90.80185,30.66491
NgoinCo_1,freshwater,0.2,9,23.3,0,17.8,58.8,5.3,7.9,86.8,?,0.15,15.6,6,?,9,?,Asia,TibetanPlateau,88.70861,31.68667
NgoinCo_2,soda,3.8,9.5,82.4,4.8,0.4,12.4,26.9,28.8,44.3,?,0.15,15.9,5.1,?,18.9,?,Asia,TibetanPlateau,91.53169,31.52669
NyerCo,saline,109.4,8.1,49.8,12.5,0,37.7,74.4,25.6,0,?,0.15,?,?,?,?,?,Asia,TibetanPlateau,82.2315,32.28039
ProbeLake2014,soda,23.8,10.1,99.4,0.4,0.1,0.2,2.6,0.3,97,?,5,?,?,?,?,?,America,CaribooPlateau,-121.3875,51.45055
ProbeLake2015,soda,23.8,10.1,99.4,0.4,0.1,0.2,2.6,0.3,97,?,5,?,?,?,?,?,America,CaribooPlateau,-121.3875,51.45055
ProbeLake2016,soda,23.8,10.1,99.4,0.4,0.1,0.2,2.6,0.3,97,?,5,?,?,?,?,?,America,CaribooPlateau,-121.3875,51.45055
ProbeLake2017,soda,16.7,10.4,98.1,0.8,0.1,1.1,1.1,0.2,98.7,?,5,?,?,?,?,?,America,CaribooPlateau,-121.3875,51.45055
PungCo,soda-saline,8.6,9.8,79.2,5.8,2.4,12.6,15.4,52.7,32,?,0.15,15.5,5.2,?,13,?,Asia,TibetanPlateau,90.92033,31.44505
R,freshwater,0.5,9.7,?,?,?,?,?,?,?,0.75,0.05,31.3,14.5,140.2,?,?,Europe,Carpathian_Basin,18.76616,46.01124
S01,soda,4.1,8.5,97.3,0,0.9,1.8,35.8,8.2,56,0.44,0.01,15.9,6.5,268.4,?,83.6,Europe,Carpathian_Basin,19.14465,46.78902
S02,soda,4.1,8.9,97.3,0,0.9,1.8,35.8,8.2,56,0.4,0.01,16.2,6.9,264.2,?,87.9,Europe,Carpathian_Basin,19.14465,46.78902
S03,soda,4.1,8.7,97.3,0,0.9,1.8,35.8,8.2,56,0.42,0.01,24,4,117.1,?,83.8,Europe,Carpathian_Basin,19.14465,46.78902
S04,soda,4.9,8.7,97.3,0,0.9,1.8,35.8,8.2,56,0.37,0.01,24.6,4.2,78.8,?,107.5,Europe,Carpathian_Basin,19.14465,46.78902
S05,soda,7.3,9.2,97.3,0,0.9,1.8,35.8,8.2,56,0.25,0.01,25.9,3.8,49.2,?,162.4,Europe,Carpathian_Basin,19.14465,46.78902
S06,soda,6.8,9.5,97.3,0,0.9,1.8,35.8,8.2,56,0.25,0.01,24.9,6.9,195.9,?,156.7,Europe,Carpathian_Basin,19.14465,46.78902
S07,soda,10,9.5,97.3,0,0.9,1.8,35.8,8.2,56,0.23,0.01,26.5,9.6,257.7,?,243.4,Europe,Carpathian_Basin,19.14465,46.78902
S08,soda,0.9,9.7,97.3,0,0.9,1.8,35.8,8.2,56,0.46,0.01,20.3,9.8,164.3,?,212.3,Europe,Carpathian_Basin,19.14465,46.78902
S09,soda,8.4,9.8,97.3,0,0.9,1.8,35.8,8.2,56,0.08,0.01,25.5,14.7,183.3,?,218,Europe,Carpathian_Basin,19.14465,46.78902
S10,soda,12.6,9.7,97.3,0,0.9,1.8,35.8,8.2,56,0.07,0.01,27,12.5,106.5,?,359.4,Europe,Carpathian_Basin,19.14465,46.78902
S11,soda,15.1,9.5,97.3,0,0.9,1.8,35.8,8.2,56,0.1,0.01,25.4,15.2,52.3,?,352.9,Europe,Carpathian_Basin,19.14465,46.78902
S12,soda,5.5,9.4,97.3,0,0.9,1.8,35.8,8.2,56,0.15,0.01,19.9,3.9,81,?,161.4,Europe,Carpathian_Basin,19.14465,46.78902
S13,soda,6.9,9.1,97.3,0,0.9,1.8,35.8,8.2,56,0.15,0.01,18.8,6.6,57.9,?,800.5,Europe,Carpathian_Basin,19.14465,46.78902
S14,soda,3.8,9.3,97.3,0,0.9,1.8,35.8,8.2,56,0.2,0.01,6.9,10.1,?,?,377.7,Europe,Carpathian_Basin,19.14465,46.78902
SHV,soda-saline,2.6,9.3,63.3,1.3,25.3,10.1,42,19,39,0.29,0.05,30.3,?,?,?,?,Asia,WestKazakhstan_Aktobe_region,59.56621,47.77216
SO1,soda,10.6,9.2,97.3,0,0.9,1.8,35.8,8.2,56,0.25,0.05,13.3,?,20.8,?,814,Europe,Carpathian_Basin,19.14465,46.78902
SO11,soda,7.6,9.9,97.3,0,0.9,1.8,35.8,8.2,56,0.09,0.02,5,?,379,614,595,Europe,Carpathian_Basin,19.14465,46.78902
SO12,soda,3.6,9.1,97.3,0,0.9,1.8,35.8,8.2,56,0.18,0.05,7,?,148.5,294,276,Europe,Carpathian_Basin,19.14465,46.78902
SO13,soda,5.4,9.2,97.3,0,0.9,1.8,35.8,8.2,56,0.13,0.03,11,?,64.9,459,449,Europe,Carpathian_Basin,19.14465,46.78902
SO14,soda,8.6,9.3,97.3,0,0.9,1.8,35.8,8.2,56,0.08,0.02,21,?,49.4,697,682,Europe,Carpathian_Basin,19.14465,46.78902
SO15,soda,6.2,9.3,97.3,0,0.9,1.8,35.8,8.2,56,0.13,0.02,25,?,2.2,476,466,Europe,Carpathian_Basin,19.14465,46.78902
